1351651349.547,steps_lrtdp,64.04441087945476,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 1), ('wait', 0), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 1)]",0:00:45.617300,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 15.027385006143852, 4.0, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 13.203248351283426]","[3.083263, 2.954322, 3.149135, 3.417681, 3.825015, 3.757446, 3.883505, 4.121504, 5.464622, 5.66639, 5.786267]",2
1351651349.547,steps_lrtdp,64.04441087945476,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 1), ('wait', 0), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 1)]",0:00:46.857962,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 15.027385006143852, 4.0, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 13.203248351283426]","[2.703691, 3.328412, 3.204449, 3.505146, 3.893074, 3.709206, 4.365324, 4.394358, 5.510606, 5.741075, 5.990959]",5
1351651349.547,steps_lrtdp,64.04441087945476,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 1), ('wait', 0), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 1)]",0:00:48.610007,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 15.027385006143852, 4.0, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 13.203248351283426]","[3.115568, 3.180042, 3.360226, 3.569705, 3.939465, 4.097846, 4.086971, 4.581656, 5.708539, 5.933507, 6.507326]",8
1351647527.338,steps_lrtdp,111.71986257491656,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 1), ('vertex5', 0), ('vertex6', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('vertex7', 0), ('vertex8', 0), ('vertex9', 0), ('vertex11', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('vertex10', 2)]",0:00:35.701116,"[3.734836007109285, 5.886977153004757, 15.755388779222475, 3.068354607929142, 3.0464733709651894, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.027385006143852, 3.9887466703213965, 2.5066710992868604, 5.501781529650191, 4.0, 4.0, 4.0, 23.203248351283428]","[1.635496, 1.700807, 2.710532, 1.62937, 1.781077, 1.468545, 1.385116, 1.299976, 1.082699, 1.840752, 1.803679, 1.991456, 1.689441, 1.779494, 1.800924, 2.378433, 1.784128, 1.681185, 1.797786, 2.180506]",2
1351647527.338,steps_lrtdp,111.71986257491656,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 1), ('vertex5', 0), ('vertex6', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('vertex7', 0), ('vertex8', 0), ('vertex9', 0), ('vertex11', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('vertex10', 2)]",0:00:35.834884,"[3.734836007109285, 5.886977153004757, 15.755388779222475, 3.068354607929142, 3.0464733709651894, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.027385006143852, 3.9887466703213965, 2.5066710992868604, 5.501781529650191, 4.0, 4.0, 4.0, 23.203248351283428]","[1.774838, 1.802369, 2.492925, 1.718815, 1.817175, 1.480841, 1.311719, 1.098239, 1.07358, 2.125091, 1.755102, 2.04212, 1.66338, 1.914993, 1.816115, 2.580415, 1.665259, 1.550249, 1.611209, 2.265463]",5
1351647527.338,steps_lrtdp,111.71986257491656,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 1), ('vertex5', 0), ('vertex6', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('vertex7', 0), ('vertex8', 0), ('vertex9', 0), ('vertex11', 0), ('wait', 0), ('wait', 0), ('wait', 0), ('vertex10', 2)]",0:00:34.992180,"[3.734836007109285, 5.886977153004757, 15.755388779222475, 3.068354607929142, 3.0464733709651894, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.027385006143852, 3.9887466703213965, 2.5066710992868604, 5.501781529650191, 4.0, 4.0, 4.0, 23.203248351283428]","[1.690543, 1.60641, 2.55625, 1.573584, 1.716751, 1.589527, 1.389464, 1.351016, 1.10884, 1.871921, 1.78787, 1.906689, 1.669895, 1.735595, 1.706298, 2.335463, 1.674156, 1.618555, 1.600265, 2.22265]",8
1351650999.49,steps_lrtdp,74.04441087945474,"[('vertex3', 0), ('vertex4', 0), ('wait', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 3), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 0)]",0:00:25.368829,"[3.734836007109285, 5.886977153004757, 4.0, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 35.02738500614385, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 3.203248351283426]","[1.940132, 1.63288, 1.937618, 1.90097, 2.050295, 3.018354, 2.600828, 2.832476, 2.204027, 2.630081, 2.245904]",2
1351650999.49,steps_lrtdp,74.04441087945474,"[('vertex3', 0), ('vertex4', 0), ('wait', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 3), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 0)]",0:00:26.745803,"[3.734836007109285, 5.886977153004757, 4.0, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 35.02738500614385, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 3.203248351283426]","[2.030005, 1.749907, 1.944559, 2.027544, 2.074359, 2.526514, 2.362552, 2.77736, 2.325406, 3.43072, 3.087707]",5
1351650999.49,steps_lrtdp,74.04441087945474,"[('vertex3', 0), ('vertex4', 0), ('wait', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 3), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 0)]",0:00:26.261584,"[3.734836007109285, 5.886977153004757, 4.0, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 35.02738500614385, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 3.203248351283426]","[2.81518, 2.00362, 1.947624, 2.098417, 2.177065, 2.584576, 2.089714, 2.87161, 2.280476, 2.675821, 2.326478]",8
1351646766.203,steps_lrtdp,134.04441087945474,"[('vertex3', 0), ('vertex4', 0), ('wait', 0), ('vertex2', 0), ('vertex5', 2), ('vertex6', 0), ('vertex7', 0), ('vertex8', 1), ('vertex9', 3), ('vertex10', 1), ('vertex11', 2)]",0:00:15.005004,"[3.734836007109285, 5.886977153004757, 4.0, 5.755388779222474, 23.06835460792914, 3.0464733709651894, 5.027385006143852, 13.988746670321397, 32.50667109928686, 13.826329834188371, 23.203248351283428]","[1.261543, 1.236613, 1.87927, 1.574318, 1.325175, 1.213833, 1.242169, 1.397271, 1.007532, 0.948455, 1.691522]",2
