1351645880.449,steps_curr,"(34.422467814657814, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351645880.449,steps_avg,"(34.422467814657814, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351645880.449,steps_max,"(34.422467814657814, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351645880.449,steps_min,"(34.422467814657814, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351645880.449,steps_lrtdp,"(34.422467814657814, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351648487.29,steps_curr,"(29.622467814657817, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351648487.29,steps_avg,"(29.622467814657817, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351648487.29,steps_max,"(29.622467814657817, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351648487.29,steps_min,"(29.622467814657817, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351648487.29,steps_lrtdp,"(29.622467814657817, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351650824.113,steps_curr,"(50.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351650824.113,steps_avg,"(50.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351650824.113,steps_max,"(50.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351650824.113,steps_min,"(50.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351650824.113,steps_lrtdp,"(50.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351647662.708,steps_curr,"(26.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351647662.708,steps_avg,"(26.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351647662.708,steps_max,"(26.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351647662.708,steps_min,"(26.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351647662.708,steps_lrtdp,"(26.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351649640.287,steps_curr,"(26.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351649640.287,steps_avg,"(26.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351649640.287,steps_max,"(26.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351649640.287,steps_min,"(26.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351649640.287,steps_lrtdp,"(26.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351642551.091,steps_curr,"(41.51204932991906, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])"
1351642551.091,steps_avg,"(40.42246781465782, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351642551.091,steps_max,"(40.42246781465782, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351642551.091,steps_min,"(40.42246781465782, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351642551.091,steps_lrtdp,"(40.42246781465782, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351642911.789,steps_curr,"(38.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351642911.789,steps_avg,"(38.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351642911.789,steps_max,"(38.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351642911.789,steps_min,"(38.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351642911.789,steps_lrtdp,"(38.022467814657816, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351643634.003,steps_curr,"(40.312049329919056, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])"
1351643634.003,steps_avg,"(36.82246781465781, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
1351643634.003,steps_max,"(36.82246781465781, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])"
